split,dataset,filename,label,source,row,issue,start_seconds,end_seconds,audio_duration_seconds,real_duration_seconds
train,elephantisland2013,2013-02-27T10-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21119,too_little_audio,271.299,271.775,300.0,0.4759999999999991
train,elephantisland2013,2013-02-27T11-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21130,too_little_audio,92.346,92.822,300.0,0.4759999999999991
train,elephantisland2013,2013-02-28T11-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21157,too_little_audio,3.454,3.93,300.0,0.476
train,elephantisland2013,2013-02-28T15-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21218,too_little_audio,124.311,124.787,300.0,0.4759999999999991
train,elephantisland2013,2013-02-28T20-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21249,too_little_audio,56.786,57.262,300.0,0.4759999999999991
train,elephantisland2013,2013-03-09T19-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21513,too_little_audio,274.224,274.7,300.0,0.4759999999999991
train,elephantisland2013,2013-03-10T11-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21522,too_little_audio,277.083,277.559,300.0,0.4759999999999991
train,elephantisland2013,2013-03-10T22-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21530,too_little_audio,124.273,124.749,300.0,0.4759999999999991
train,elephantisland2013,2013-03-10T22-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21531,too_little_audio,134.415,134.701,300.0,0.28600000000000136
train,elephantisland2013,2013-04-01T00-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21666,too_little_audio,196.482,196.958,300.0,0.4759999999999991
train,elephantisland2013,2013-04-01T22-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21681,too_little_audio,59.244,59.72,300.0,0.4759999999999991
train,elephantisland2013,2013-04-03T02-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21714,too_little_audio,56.293,56.674,300.0,0.3810000000000002
train,elephantisland2013,2013-04-04T03-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21786,too_little_audio,81.289,81.765,300.0,0.4759999999999991
train,elephantisland2013,2013-04-04T03-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21800,too_little_audio,186.146,186.622,300.0,0.4760000000000275
train,elephantisland2013,2013-04-06T11-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21847,too_little_audio,137.961,138.342,300.0,0.3810000000000002
train,elephantisland2013,2013-09-02T00-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21893,too_little_audio,227.271,227.747,300.0,0.4760000000000275
train,elephantisland2013,2013-09-02T01-00-00_000.wav,bpd,biodcase_development_set/train/annotations/elephantisland2013.csv,21900,too_little_audio,11.84,12.316,300.0,0.47600000000000087
train,elephantisland2014,2014-10-05T02-00-00_000.wav,bma,biodcase_development_set/train/annotations/elephantisland2014.csv,5606,start_after_audio_end,3623.213,3629.774,300.0,
train,elephantisland2014,2014-10-05T02-00-00_000.wav,bma,biodcase_development_set/train/annotations/elephantisland2014.csv,5607,start_after_audio_end,3697.027,3707.233,300.0,
train,elephantisland2014,2014-10-05T02-00-00_000.wav,bma,biodcase_development_set/train/annotations/elephantisland2014.csv,5608,start_after_audio_end,3773.575,3784.146,300.0,
train,elephantisland2014,2014-10-05T02-00-00_000.wav,bma,biodcase_development_set/train/annotations/elephantisland2014.csv,5609,start_after_audio_end,3830.44,3836.272,300.0,
train,elephantisland2014,2014-10-05T02-00-00_000.wav,bma,biodcase_development_set/train/annotations/elephantisland2014.csv,5610,start_after_audio_end,3844.927,3854.04,300.0,
train,elephantisland2014,2014-01-20T22-00-00_000.wav,bmb,biodcase_development_set/train/annotations/elephantisland2014.csv,6981,too_little_audio,299.529,309.152,300.0,0.47100000000000364
train,elephantisland2014,2014-03-25T04-00-00_000.wav,bp20,biodcase_development_set/train/annotations/elephantisland2014.csv,9784,too_little_audio,299.603,301.868,300.0,0.39699999999999136
validation,kerguelen2014,2014-03-25T01-00-00_000.wav,bp20,biodcase_development_set/validation/annotations/kerguelen2014.csv,4937,too_little_audio,726.921,727.381,3600.54,0.4599999999999227
validation,kerguelen2014,2014-03-25T01-00-00_000.wav,bp20,biodcase_development_set/validation/annotations/kerguelen2014.csv,5105,too_little_audio,2948.634,2949.089,3600.54,0.45499999999992724
validation,kerguelen2014,2014-04-07T00-00-00_000.wav,bp20,biodcase_development_set/validation/annotations/kerguelen2014.csv,5853,too_little_audio,1146.338,1146.799,3600.496,0.46100000000001273
validation,kerguelen2014,2014-03-25T01-00-00_000.wav,bpd,biodcase_development_set/validation/annotations/kerguelen2014.csv,8478,too_little_audio,716.286,716.746,3600.54,0.4600000000000364
validation,kerguelen2014,2014-03-25T01-00-00_000.wav,bpd,biodcase_development_set/validation/annotations/kerguelen2014.csv,8537,too_little_audio,2039.044,2039.5,3600.54,0.4559999999999036
validation,kerguelen2014,2014-03-25T01-00-00_000.wav,bpd,biodcase_development_set/validation/annotations/kerguelen2014.csv,8557,too_little_audio,2267.486,2267.941,3600.54,0.45499999999992724
validation,kerguelen2014,2014-03-27T01-00-00_000.wav,bpd,biodcase_development_set/validation/annotations/kerguelen2014.csv,8650,too_little_audio,3048.235,3048.695,3600.6,0.4600000000000364
validation,kerguelen2014,2014-04-07T00-00-00_000.wav,bpd,biodcase_development_set/validation/annotations/kerguelen2014.csv,8724,too_little_audio,2419.781,2420.149,3600.496,0.36799999999993815
validation,kerguelen2015,2015-03-23T01-00-00_000.wav,bp20plus,biodcase_development_set/validation/annotations/kerguelen2015.csv,4632,duplicate_event,,,,
validation,kerguelen2015,2015-03-12T11-00-00_000.wav,bpd,biodcase_development_set/validation/annotations/kerguelen2015.csv,5198,too_little_audio,715.286,715.746,3600.604,0.4600000000000364
validation,kerguelen2015,2015-03-12T11-00-00_000.wav,bpd,biodcase_development_set/validation/annotations/kerguelen2015.csv,5257,too_little_audio,2039.044,2039.5,3600.604,0.4559999999999036
validation,kerguelen2015,2015-03-12T11-00-00_000.wav,bpd,biodcase_development_set/validation/annotations/kerguelen2015.csv,5277,too_little_audio,2267.486,2267.941,3600.604,0.45499999999992724
validation,kerguelen2015,2015-03-14T05-00-00_000.wav,bpd,biodcase_development_set/validation/annotations/kerguelen2015.csv,5370,too_little_audio,3048.235,3048.695,3600.56,0.4600000000000364
validation,kerguelen2015,2015-03-24T20-00-00_000.wav,bpd,biodcase_development_set/validation/annotations/kerguelen2015.csv,5444,too_little_audio,1685.781,1686.149,3600.56,0.36799999999993815
